CGATS.17
LGOROWLENGTH	23
CREATED	"2026-04-15" # Time: 19:10:21.508
INSTRUMENTATION	"Unknown"
FILE_DESCRIPTOR	"US Sheetfed Uncoated - Relative - Enhanced (LCMS)"
MEASUREMENT_SOURCE	"Illumination=D50 ObserverAngle=2 WhiteBase=Abs Filter=Unknown"
ILLUMINATION_NAME	"D50"
OBSERVER_ANGLE	"2"
FILTER	"Unknown"
MEASUREMENT_CONDITION	"Unknown"
WEIGHTING_FUNCTION	"ILLUMINANT, D50"
WEIGHTING_FUNCTION	"OBSERVER, 2 degree"
KEYWORD	"DEVCALSTD"
DEVCALSTD	"Unknown"
# 
# CMYK space for the CMYK data in this file: 
# Profile name: 
CMYK_PROFILE_NAME	"U.S. Sheetfed Uncoated v2"
# Profile path: 
CMYK_PROFILE_PATH	"/Users/daflair/Projects/conres/color-engine/experiments/output/profiles/USSheetfedUncoated.icc"
# Rendering intent: 
CMYK_PROFILE_INTENT	"Relative Colorimetric"
# Black Point Compensation (BPC) setting: 
CMYK_PROFILE_BPC	"YES"
KEYWORD	"SAMPLE_ID"
NUMBER_OF_FIELDS	11
BEGIN_DATA_FORMAT
SAMPLE_ID	CMYK_C	CMYK_M	CMYK_Y	CMYK_K
124	71.76471	0.00000	74.50980	0.00000
125	78.43137	0.00000	89.80392	0.00000
126	80.78431	0.00000	98.82353	0.00000
127	81.96078	0.00000	100.00000	8.23529
128	80.00000	0.00000	97.25490	7.84314
129	78.43137	0.00000	90.19608	10.98039
130	69.01961	0.00000	74.50980	22.35294
131	56.86275	0.00000	60.78431	35.68627
132	46.66667	0.00000	47.05882	47.84314
133	37.25490	0.00000	35.68627	58.03922
134	27.05882	0.00000	22.35294	69.41176
135	14.90196	0.00000	13.33333	81.17647
136	6.27451	0.00000	5.88235	90.58824
137	1.96078	0.00000	3.52941	94.11765
138	2.35294	0.00000	3.92157	96.07843
139	0.00000	0.00000	0.00000	0.00000
140	0.00000	0.00000	0.00000	0.78431
141	0.00000	0.00000	0.00000	6.66667
142	0.00000	0.00000	0.00000	12.15686
143	0.00000	0.00000	0.00000	18.03922
144	0.00000	0.00000	0.00000	23.92157
145	0.00000	0.00000	0.00000	30.19608
146	0.00000	0.00000	0.00000	37.25490
147	0.00000	0.00000	0.00000	43.52941
148	0.00000	0.00000	0.00000	49.80392
149	0.00000	0.00000	0.00000	55.68627
150	0.00000	0.00000	0.00000	61.96078
151	0.00000	0.00000	0.00000	67.84314
152	0.00000	0.00000	0.00000	73.33333
153	0.00000	0.00000	0.00000	78.82353
154	0.00000	0.00000	0.00000	83.52941
155	0.00000	0.00000	0.00000	88.62745
156	0.00000	0.00000	0.00000	92.15686
157	0.00000	0.00000	0.00000	94.90196
158	0.00000	0.00000	0.00000	96.07843
159	0.00000	0.00000	0.00000	96.47059
160	0.00000	0.00000	0.00000	99.60784
161	0.00000	0.00000	0.00000	100.00000
END_DATA
